Issue ID,First Observed,Last Observed,CVE,Vulnerability,domain,Certificate Common Name,ipAddress,ipAddresses,hostname,port,email,productName,productVersion,Domain,IP Address,Port,Last Observed Open,banner,Data,source,url,explanation,vulnerabilityDescription,vulnerabilityPublishDate,Last Observed
2ea0a5c0-684a-588b-8dab-1e366d5795eb,,,,CVE-2014-3669,,,,,,,,,,,128.122.120.72,443,2020-01-12T01:56:40.000Z,,,,,,"Integer overflow in the object_custom function in ext/standard/var_unserializer.c in PHP before 5.4.34, 5.5.x before 5.5.18, and 5.6.x before 5.6.2 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code via an argument to the unserialize function that triggers calculation of a large length value.",2014-10-29T04:00:00.000Z,
9e1f9f67-6856-5cc1-8a39-a4580fb244eb,,,,CVE-2014-3515,,,,,,,,,,,128.122.120.72,443,2020-01-12T01:56:40.000Z,,,,,,"The SPL component in PHP before 5.4.30 and 5.5.x before 5.5.14 incorrectly anticipates that certain data structures will have the array data type after unserialization, which allows remote attackers to execute arbitrary code via a crafted string that triggers use of a Hashtable destructor, related to ""type confusion"" issues in (1) ArrayObject and (2) SPLObjectStorage.",2014-07-09T04:00:00.000Z,
a84d48ce-4818-5336-9076-97d94d0cd028,,,,CVE-2014-9427,,,,,,,,,,,128.122.120.72,443,2020-01-12T01:56:40.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
308c17fe-72ae-529f-affd-22fad6abae4b,,,,CVE-2014-9705,,,,,,,,,,,216.165.26.240,443,2020-01-11T19:13:30.000Z,,,,,,"Heap-based buffer overflow in the enchant_broker_request_dict function in ext/enchant/enchant.c in PHP before 5.4.38, 5.5.x before 5.5.22, and 5.6.x before 5.6.6 allows remote attackers to execute arbitrary code via vectors that trigger creation of multiple dictionaries.",2015-03-30T04:00:00.000Z,
34c30b38-ad86-59ad-b52b-449a1aed7dd3,,,,CVE-2015-4022,,,,,,,,,,,216.165.26.240,443,2020-01-11T19:13:30.000Z,,,,,,"Integer overflow in the ftp_genlist function in ext/ftp/ftp.c in PHP before 5.4.41, 5.5.x before 5.5.25, and 5.6.x before 5.6.9 allows remote FTP servers to execute arbitrary code via a long reply to a LIST command, leading to a heap-based buffer overflow.",2015-06-09T04:00:00.000Z,
48e6abbd-f98a-5fad-9586-a19105f7d754,,,,CVE-2015-2331,,,,,,,,,,,216.165.26.240,443,2020-01-11T19:13:30.000Z,,,,,,"Integer overflow in the _zip_cdir_new function in zip_dirent.c in libzip 0.11.2 and earlier, as used in the ZIP extension in PHP before 5.4.39, 5.5.x before 5.5.23, and 5.6.x before 5.6.7 and other products, allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code via a ZIP archive that contains many entries, leading to a heap-based buffer overflow.",2015-03-30T04:00:00.000Z,
743d7122-e82c-5a33-ab27-85158fbc75cd,,,,CVE-2015-4025,,,,,,,,,,,216.165.26.240,443,2020-01-11T19:13:30.000Z,,,,,,"PHP before 5.4.41, 5.5.x before 5.5.25, and 5.6.x before 5.6.9 truncates a pathname upon encountering a \x00 character in certain situations, which allows remote attackers to bypass intended extension restrictions and access files or directories with unexpected names via a crafted argument to (1) set_include_path, (2) tempnam, (3) rmdir, or (4) readlink. NOTE: this vulnerability exists because of an incomplete fix for CVE-2006-7243.",2015-06-09T04:00:00.000Z,
95d268ed-c2a4-5030-a806-34d96ca0c41e,,,,CVE-2015-2301,,,,,,,,,,,216.165.26.240,443,2020-01-11T19:13:30.000Z,,,,,,Use-after-free vulnerability in the phar_rename_archive function in phar_object.c in PHP before 5.5.22 and 5.6.x before 5.6.6 allows remote attackers to cause a denial of service or possibly have unspecified other impact via vectors that trigger an attempted renaming of a Phar archive to the name of an existing file.,2015-03-30T04:00:00.000Z,
d7cc6702-b684-5961-a10a-49288fd5761f,,,,CVE-2015-3329,,,,,,,,,,,216.165.26.240,443,2020-01-11T19:13:30.000Z,,,,,,"Multiple stack-based buffer overflows in the phar_set_inode function in phar_internal.h in PHP before 5.4.40, 5.5.x before 5.5.24, and 5.6.x before 5.6.8 allow remote attackers to execute arbitrary code via a crafted length value in a (1) tar, (2) phar, or (3) ZIP archive.",2015-06-09T04:00:00.000Z,
f63ddc37-0add-5ae9-ab9f-7fddcf6a9e88,,,,CVE-2015-4026,,,,,,,,,,,216.165.26.240,443,2020-01-11T19:13:30.000Z,,,,,,"The pcntl_exec implementation in PHP before 5.4.41, 5.5.x before 5.5.25, and 5.6.x before 5.6.9 truncates a pathname upon encountering a \x00 character, which might allow remote attackers to bypass intended extension restrictions and execute files with unexpected names via a crafted first argument. NOTE: this vulnerability exists because of an incomplete fix for CVE-2006-7243.",2015-06-09T04:00:00.000Z,
